source,target,date,value
AP2_INCOME_FRAUD_-_DECLINED,DECLINED,12/28/2016,24
AP2_INCOME_FRAUD_-_DECLINED,DECLINED,12/29/2016,11
AP2_TWN_APPROVAL,ABANDONED,12/27/2016,2
AP2_TWN_APPROVAL,ABANDONED,12/28/2016,3
AP2_TWN_APPROVAL,ABANDONED,12/29/2016,2
AP2_TWN_APPROVAL,CLOSED,12/27/2016,52
AP2_TWN_APPROVAL,CLOSED,12/28/2016,61
AP2_TWN_APPROVAL,CLOSED,12/29/2016,38
AP2_TWN_APPROVAL,OPEN,12/27/2016,1
AP2_TWN_APPROVAL,OPEN,12/28/2016,1
AP2_TWN_APPROVAL,OPEN,12/29/2016,1
AP2_Income_ONLY_-_APPROVED,ABANDONED,12/27/2016,4
AP2_Income_ONLY_-_APPROVED,ABANDONED,12/28/2016,6
AP2_Income_ONLY_-_APPROVED,ABANDONED,12/29/2016,3
AP2_Income_ONLY_-_APPROVED,CLOSED,12/27/2016,52
AP2_Income_ONLY_-_APPROVED,CLOSED,12/28/2016,93
AP2_Income_ONLY_-_APPROVED,CLOSED,12/29/2016,65
AP2_Income_ONLY_-_APPROVED,INCOMPLETE,12/27/2016,1
AP2_Income_ONLY_-_APPROVED,INCOMPLETE,12/28/2016,1
AP2_Income_ONLY_-_APPROVED,INCOMPLETE,12/29/2016,1
AP2_Income_ONLY_-_APPROVED,OPEN,12/27/2016,1
AP2_Income_ONLY_-_APPROVED,OPEN,12/28/2016,1
AP2_Income_ONLY_-_APPROVED,OPEN,12/29/2016,1
AP2_Income_ONLY_-_PENDING,OPEN,12/27/2016,1
AP2_Income_ONLY_-_PENDING,OPEN,12/28/2016,4
AP2_Income_ONLY_-_PENDING,OPEN,12/29/2016,1
AP2_Income_ONLY_-_WALKAWAY,INCOMPLETE,12/27/2016,23
AP2_Income_ONLY_-_WALKAWAY,INCOMPLETE,12/28/2016,39
AP2_Income_ONLY_-_WALKAWAY,INCOMPLETE,12/29/2016,20
AP2_Income_ONLY_-_DECLINED,DECLINED,12/27/2016,6
AP2_Income_ONLY_-_DECLINED,DECLINED,12/28/2016,2
AP2_INCOME_FRAUD_-_PENDING,OPEN,12/27/2016,5
AP2_INCOME_FRAUD_-_PENDING,OPEN,12/28/2016,6
AP2_INCOME_FRAUD_-_PENDING,OPEN,12/29/2016,4
AP2_FRAUD_ONLY,CLOSED,12/27/2016,1
AP2_FRAUD_ONLY,CLOSED,12/28/2016,1
AP2_FRAUD_ONLY,CLOSED,12/29/2016,1
AP2_FRAUD_ONLY,DECLINED,12/27/2016,15
AP2_FRAUD_ONLY,DECLINED,12/28/2016,10
AP2_FRAUD_ONLY,DECLINED,12/29/2016,14
AP2_FRAUD_ONLY,INCOMPLETE,12/27/2016,19
AP2_FRAUD_ONLY,INCOMPLETE,12/28/2016,16
AP2_FRAUD_ONLY,INCOMPLETE,12/29/2016,18
AP2_FRAUD_ONLY,OPEN,12/27/2016,1
